


ListingCreationDate 	The date the listing was created.
Term 	The length of the loan expressed in months.
LoanStatus	 The current status of the loan: Cancelled,  Chargedoff, Completed, Current, Defaulted, FinalPaymentInProgress, PastDue. The PastDue status will be accompanied by a delinquency bucket.
IncomeRange 	The income range of the borrower at the time the listing was created.
BorrowerRate 	The Borrower's interest rate for this loan. 
ProsperRating 	The Prosper Rating assigned at the time the listing was created between AA - HR.  Applicable for loans originated after July 2009.
Occupation 	The Occupation selected by the Borrower at the time they created the listing.
EmploymentStatus 	The employment status of the borrower at the time they posted the listing.
EmploymentStatusDuration 	The length in months of the employment status at the time the listing was created.
DebtToIncomeRatioThe 	debt to income ratio of the borrower at the time the credit profile was pulled. This value is Null if the debt to income ratio is not available. This value is capped at 10.01 (any debt to income ratio larger than 1000% will be returned as 1001%).
IncomeRange   	The income range of the borrower at the time the listing was created.
LoanOriginalAmount	The origination amount of the loan.
MonthlyLoanPayment	The scheduled monthly loan payment.
LP_InterestandFees	Pre charge-off cumulative interest and fees paid by the borrower. If the loan has charged off, this value will exclude any recoveries.
Investors	The number of investors that funded the loan.
